Season,League,Team,Player,Nation,Pos,Age,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist
2022-2023,EPL,Manchester City,Ederson,BRA,GK,28.0,35.0,32.0,3.0,1.0,4.0,1.0,26.2,0.3,-4.8,-0.14,117.0,263.0,44.5,1104.0,147.0,19.6,28.0,152.0,30.9,32.3,286.0,19.0,6.6,33.0,0.94,15.7
2022-2023,EPL,Manchester City,Stefan Ortega,GER,GK,29.0,3.0,1.0,0.0,0.0,0.0,0.0,4.1,0.27,3.1,1.02,11.0,24.0,45.8,155.0,16.0,14.8,23.9,12.0,8.3,20.3,26.0,1.0,3.8,7.0,2.33,21.1
2022-2023,EPL,Arsenal,Aaron Ramsdale,ENG,GK,24.0,38.0,43.0,3.0,0.0,6.0,1.0,40.0,0.28,-2.0,-0.05,109.0,429.0,25.4,956.0,174.0,35.4,33.3,153.0,59.5,49.2,381.0,22.0,5.8,43.0,1.13,16.1
2022-2023,EPL,Manchester Utd,David de Gea,ESP,GK,31.0,38.0,43.0,2.0,2.0,6.0,1.0,41.3,0.27,-0.7,-0.02,141.0,449.0,31.4,1032.0,128.0,32.6,32.3,179.0,63.1,47.1,526.0,15.0,2.9,32.0,0.84,14.8
2022-2023,EPL,Newcastle Utd,Nick Pope,ENG,GK,30.0,36.2,32.0,2.0,0.0,8.0,1.0,31.3,0.24,0.3,0.01,120.0,368.0,32.6,683.0,232.0,33.1,33.0,207.0,68.6,50.7,411.0,34.0,8.3,74.0,2.04,18.2
2022-2023,EPL,Newcastle Utd,Martin Dúbravka,SVK,GK,33.0,1.7,1.0,0.0,0.0,0.0,1.0,1.9,0.21,1.9,1.07,6.0,10.0,60.0,39.0,14.0,10.3,20.7,15.0,40.0,35.3,30.0,1.0,3.3,0.0,0.0,12.4
2022-2023,EPL,Liverpool,Alisson,BRA,GK,29.0,37.0,43.0,2.0,0.0,0.0,2.0,51.1,0.33,10.1,0.27,116.0,283.0,41.0,1256.0,210.0,18.4,26.9,193.0,26.9,31.3,397.0,23.0,5.8,89.0,2.41,19.8
2022-2023,EPL,Liverpool,Caoimhín Kelleher,IRL,GK,23.0,1.0,4.0,0.0,0.0,0.0,0.0,2.9,0.34,-1.1,-1.06,2.0,2.0,100.0,22.0,7.0,9.1,24.3,2.0,0.0,20.5,3.0,0.0,0.0,0.0,0.0,9.0
2022-2023,EPL,Brighton,Robert Sánchez,ESP,GK,24.0,23.0,30.0,5.0,0.0,4.0,3.0,24.2,0.25,-2.8,-0.12,60.0,205.0,29.3,645.0,103.0,24.2,28.9,131.0,37.4,35.1,229.0,17.0,7.4,13.0,0.57,12.3
2022-2023,EPL,Brighton,Jason Steele,ENG,GK,31.0,15.0,23.0,1.0,0.0,2.0,3.0,18.5,0.29,-1.5,-0.1,34.0,74.0,45.9,483.0,48.0,14.9,24.2,55.0,3.6,13.9,126.0,10.0,7.9,19.0,1.27,15.7
2022-2023,EPL,Aston Villa,Emiliano Martínez,ARG,GK,29.0,34.9,38.0,4.0,1.0,6.0,4.0,36.6,0.24,2.6,0.07,199.0,523.0,38.0,1171.0,135.0,35.5,33.0,212.0,50.5,40.7,483.0,60.0,12.4,73.0,2.09,16.6
2022-2023,EPL,Aston Villa,Robin Olsen,SWE,GK,32.0,3.1,8.0,1.0,0.0,3.0,0.0,6.2,0.29,-1.8,-0.57,15.0,62.0,24.2,101.0,18.0,44.6,37.6,28.0,60.7,46.8,45.0,5.0,11.1,3.0,0.96,14.2
2022-2023,EPL,Tottenham,Hugo Lloris,FRA,GK,35.0,24.5,39.0,1.0,0.0,3.0,1.0,33.9,0.29,-4.1,-0.17,77.0,218.0,35.3,539.0,109.0,31.7,31.4,186.0,25.3,25.8,322.0,20.0,6.2,29.0,1.18,13.8
2022-2023,EPL,Tottenham,Fraser Forster,ENG,GK,34.0,13.5,24.0,2.0,1.0,4.0,0.0,21.3,0.34,-2.7,-0.2,36.0,124.0,29.0,269.0,71.0,29.0,30.2,93.0,49.5,37.6,193.0,5.0,2.6,16.0,1.19,15.2
2022-2023,EPL,Brentford,David Raya,ESP,GK,26.0,38.0,46.0,2.0,0.0,9.0,3.0,48.0,0.24,5.0,0.13,347.0,882.0,39.3,1367.0,160.0,50.7,39.5,269.0,70.3,51.8,598.0,52.0,8.7,54.0,1.42,15.8
2022-2023,EPL,Fulham,Bernd Leno,GER,GK,30.0,36.0,51.0,7.0,1.0,8.0,2.0,58.0,0.27,9.0,0.25,124.0,391.0,31.7,1153.0,190.0,26.0,30.0,242.0,37.6,36.0,464.0,35.0,7.5,46.0,1.28,15.0
2022-2023,EPL,Fulham,Marek Rodák,SVK,GK,25.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.51,0.0,0.01,16.0,47.0,34.0,46.0,3.0,73.9,46.0,15.0,86.7,60.0,26.0,1.0,3.8,2.0,1.0,14.0
2022-2023,EPL,Crystal Palace,Vicente Guaita,ESP,GK,35.0,27.0,34.0,2.0,0.0,4.0,2.0,32.4,0.26,0.4,0.01,115.0,320.0,35.9,635.0,140.0,34.5,32.3,206.0,49.0,37.4,410.0,26.0,6.3,26.0,0.96,13.1
2022-2023,EPL,Crystal Palace,Sam Johnstone,ENG,GK,29.0,9.0,10.0,2.0,0.0,4.0,1.0,10.0,0.24,1.0,0.11,30.0,99.0,30.3,233.0,41.0,31.8,31.8,46.0,54.3,42.8,104.0,2.0,1.9,11.0,1.22,15.4
2022-2023,EPL,Crystal Palace,Joseph Whitworth,ENG,GK,18.0,2.0,5.0,0.0,0.0,0.0,0.0,2.3,0.23,-2.7,-1.33,8.0,27.0,29.6,68.0,8.0,29.4,30.1,15.0,46.7,36.7,25.0,1.0,4.0,3.0,1.5,15.4
2022-2023,EPL,Chelsea,Kepa Arrizabalaga,ESP,GK,27.0,28.5,33.0,1.0,1.0,4.0,3.0,35.0,0.29,5.0,0.18,68.0,213.0,31.9,864.0,151.0,17.1,26.3,182.0,35.7,31.5,332.0,15.0,4.5,52.0,1.82,16.9
2022-2023,EPL,Chelsea,Edouard Mendy,SEN,GK,30.0,9.5,14.0,0.0,0.0,4.0,0.0,11.9,0.33,-2.1,-0.22,27.0,77.0,35.1,226.0,47.0,22.1,27.6,63.0,42.9,34.4,128.0,9.0,7.0,11.0,1.16,13.7
2022-2023,EPL,Wolves,José Sá,POR,GK,29.0,36.0,55.0,2.0,0.0,6.0,1.0,48.4,0.28,-5.6,-0.16,120.0,435.0,27.6,935.0,182.0,29.3,30.9,260.0,61.9,46.2,540.0,43.0,8.0,28.0,0.78,12.6
2022-2023,EPL,Wolves,Daniel Bentley,ENG,GK,29.0,2.0,3.0,0.0,0.0,0.0,0.0,3.9,0.3,0.9,0.44,10.0,29.0,34.5,57.0,14.0,38.6,32.9,23.0,30.4,32.2,37.0,5.0,13.5,1.0,0.5,8.3
2022-2023,EPL,West Ham,Łukasz Fabiański,POL,GK,37.0,34.6,48.0,2.0,0.0,3.0,1.0,45.9,0.28,-1.1,-0.03,198.0,516.0,38.4,677.0,153.0,54.2,39.3,249.0,59.8,44.8,513.0,29.0,5.7,25.0,0.72,13.0
2022-2023,EPL,West Ham,Alphonse Areola,FRA,GK,29.0,3.4,7.0,2.0,0.0,1.0,0.0,7.3,0.33,0.3,0.09,14.0,37.0,37.8,61.0,14.0,39.3,33.4,30.0,43.3,33.0,47.0,2.0,4.3,1.0,0.29,10.3
2022-2023,EPL,Bournemouth,Neto,BRA,GK,33.0,26.5,39.0,4.0,0.0,8.0,1.0,39.7,0.26,1.7,0.06,160.0,437.0,36.6,601.0,136.0,47.4,37.8,231.0,65.8,44.6,510.0,35.0,6.9,25.0,0.94,12.1
2022-2023,EPL,Bournemouth,Mark Travers,IRL,GK,23.0,11.5,32.0,2.0,0.0,8.0,2.0,24.0,0.34,-6.0,-0.52,71.0,154.0,46.1,250.0,54.0,35.6,31.9,118.0,55.1,43.8,229.0,5.0,2.2,5.0,0.43,10.5
2022-2023,EPL,Nott'ham Forest,Dean Henderson,ENG,GK,25.0,18.0,31.0,2.0,1.0,5.0,0.0,26.9,0.28,-4.1,-0.23,108.0,334.0,32.3,513.0,107.0,47.2,38.5,156.0,59.0,45.3,291.0,20.0,6.9,27.0,1.5,15.6
2022-2023,EPL,Nott'ham Forest,Keylor Navas,CRC,GK,35.0,17.0,32.0,4.0,1.0,3.0,0.0,29.3,0.32,-2.7,-0.16,106.0,320.0,33.1,378.0,65.0,56.3,41.3,151.0,70.9,48.1,295.0,14.0,4.7,9.0,0.53,9.2
2022-2023,EPL,Nott'ham Forest,Wayne Hennessey,WAL,GK,35.0,3.0,5.0,0.0,0.0,1.0,0.0,3.9,0.28,-1.1,-0.36,23.0,58.0,39.7,72.0,13.0,54.2,43.2,25.0,76.0,54.5,35.0,1.0,2.9,2.0,0.66,17.0
2022-2023,EPL,Everton,Jordan Pickford,ENG,GK,28.0,37.0,57.0,5.0,2.0,4.0,0.0,60.0,0.31,3.0,0.08,270.0,801.0,33.7,992.0,151.0,58.1,43.0,315.0,71.4,52.7,566.0,22.0,3.9,52.0,1.41,16.2
2022-2023,EPL,Everton,Asmir Begović,BIH,GK,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.12,0.5,0.49,4.0,13.0,30.8,22.0,5.0,36.4,34.9,8.0,62.5,46.8,23.0,1.0,4.3,0.0,0.0,5.0
2022-2023,EPL,Leicester City,Danny Ward,WAL,GK,29.0,26.0,46.0,2.0,2.0,6.0,4.0,36.5,0.29,-5.5,-0.21,94.0,303.0,31.0,750.0,154.0,29.7,30.4,190.0,42.1,35.1,355.0,20.0,5.6,42.0,1.62,15.9
2022-2023,EPL,Leicester City,Daniel Iversen,DEN,GK,25.0,12.0,22.0,2.0,2.0,2.0,1.0,18.9,0.29,-2.1,-0.18,38.0,194.0,19.6,261.0,49.0,47.1,37.2,114.0,62.3,46.2,203.0,16.0,7.9,6.0,0.5,10.3
2022-2023,EPL,Leeds United,Illan Meslier,FRA,GK,22.0,34.0,67.0,3.0,1.0,7.0,1.0,53.6,0.32,-12.4,-0.36,106.0,449.0,23.6,794.0,194.0,39.4,33.7,242.0,56.2,43.5,432.0,34.0,7.9,66.0,1.94,15.8
2022-2023,EPL,Leeds United,Joel Robles,ESP,GK,32.0,4.0,11.0,2.0,0.0,0.0,0.0,10.5,0.32,-0.5,-0.12,18.0,71.0,25.4,90.0,20.0,52.2,41.1,32.0,75.0,49.4,43.0,2.0,4.7,3.0,0.75,11.6
2022-2023,EPL,Southampton,Gavin Bazunu,IRL,GK,20.0,32.0,56.0,1.0,1.0,7.0,4.0,35.4,0.28,-16.6,-0.52,212.0,629.0,33.7,935.0,144.0,50.2,38.1,237.0,67.5,50.0,456.0,36.0,7.9,48.0,1.5,15.1
2022-2023,EPL,Southampton,Alex McCarthy,ENG,GK,32.0,6.0,17.0,1.0,0.0,1.0,1.0,10.9,0.34,-5.1,-0.84,22.0,113.0,19.5,194.0,29.0,48.5,36.5,52.0,36.5,31.0,92.0,6.0,6.5,7.0,1.17,13.5
2022-2023,Bundesliga,Bayern Munich,Yann Sommer,SUI,GK,33.0,19.0,25.0,7.0,1.0,1.0,0.0,23.7,0.32,-1.3,-0.07,48.0,118.0,40.7,651.0,83.0,14.6,25.1,98.0,23.5,28.7,212.0,12.0,5.7,27.0,1.42,16.7
2022-2023,Bundesliga,Bayern Munich,Manuel Neuer,GER,GK,36.0,12.0,11.0,2.0,0.0,0.0,0.0,14.7,0.29,3.7,0.31,39.0,79.0,49.4,435.0,81.0,16.6,26.8,69.0,10.1,23.8,103.0,4.0,3.9,23.0,1.92,19.5
2022-2023,Bundesliga,Bayern Munich,Sven Ulreich,GER,GK,33.0,3.0,2.0,0.0,0.0,1.0,0.0,2.4,0.18,0.4,0.13,9.0,26.0,34.6,112.0,21.0,20.5,26.0,18.0,16.7,23.4,34.0,2.0,5.9,4.0,1.33,17.5
2022-2023,Bundesliga,Dortmund,Gregor Kobel,SUI,GK,24.0,27.0,32.0,1.0,0.0,5.0,1.0,33.8,0.29,2.8,0.1,100.0,252.0,39.7,855.0,122.0,20.9,28.9,192.0,38.0,36.5,295.0,15.0,5.1,37.0,1.37,17.1
2022-2023,Bundesliga,Dortmund,Alexander Meyer,GER,GK,31.0,7.0,12.0,0.0,0.0,2.0,0.0,7.9,0.25,-4.1,-0.58,24.0,60.0,40.0,278.0,35.0,16.2,27.3,44.0,34.1,35.0,91.0,8.0,8.8,18.0,2.57,19.8
2022-2023,Bundesliga,RB Leipzig,Janis Blaswich,GER,GK,31.0,26.0,29.0,6.0,0.0,2.0,0.0,26.9,0.27,-2.1,-0.08,59.0,189.0,31.2,985.0,126.0,14.9,25.3,156.0,26.9,30.0,288.0,20.0,6.9,39.0,1.5,17.0
2022-2023,Bundesliga,RB Leipzig,Péter Gulácsi,HUN,GK,32.0,6.0,10.0,1.0,0.0,2.0,1.0,10.1,0.37,1.1,0.19,11.0,37.0,29.7,179.0,37.0,15.6,26.4,36.0,25.0,29.6,61.0,3.0,4.9,10.0,1.67,19.4
2022-2023,Bundesliga,RB Leipzig,Ørjan Nyland,NOR,GK,31.0,2.0,2.0,0.0,0.0,1.0,1.0,1.8,0.36,0.8,0.39,11.0,33.0,33.3,83.0,9.0,32.5,33.6,15.0,40.0,36.7,28.0,0.0,0.0,0.0,0.0,12.5
2022-2023,Bundesliga,Union Berlin,Frederik Rønnow,DEN,GK,29.0,29.0,27.0,5.0,0.0,5.0,0.0,35.2,0.26,8.2,0.28,240.0,605.0,39.7,1115.0,109.0,44.6,36.5,163.0,66.3,49.4,434.0,43.0,9.9,29.0,1.0,13.5
2022-2023,Bundesliga,Union Berlin,Lennart Grill,GER,GK,23.0,5.0,11.0,2.0,0.0,1.0,0.0,9.0,0.28,-2.0,-0.41,48.0,108.0,44.4,197.0,28.0,48.2,37.1,17.0,76.5,55.2,47.0,8.0,17.0,7.0,1.4,15.1
2022-2023,Bundesliga,Freiburg,Mark Flekken,NED,GK,29.0,34.0,44.0,5.0,0.0,4.0,0.0,46.4,0.28,2.4,0.07,271.0,665.0,40.8,1231.0,121.0,40.2,37.6,231.0,73.6,58.0,434.0,32.0,7.4,43.0,1.26,15.0
2022-2023,Bundesliga,Leverkusen,Lukáš Hrádecký,FIN,GK,32.0,33.0,47.0,7.0,1.0,5.0,2.0,41.3,0.25,-3.7,-0.11,117.0,373.0,31.4,899.0,148.0,31.3,32.0,202.0,45.5,38.7,404.0,27.0,6.7,26.0,0.79,14.1
2022-2023,Bundesliga,Leverkusen,Andrey Lunyov,RUS,GK,30.0,1.0,2.0,0.0,0.0,0.0,0.0,1.4,0.35,-0.6,-0.61,4.0,10.0,40.0,41.0,7.0,24.4,30.3,3.0,0.0,15.3,6.0,1.0,16.7,1.0,1.0,13.0
2022-2023,Bundesliga,Eint Frankfurt,Kevin Trapp,GER,GK,32.0,33.0,51.0,2.0,1.0,7.0,1.0,42.3,0.32,-7.7,-0.23,80.0,326.0,24.5,664.0,128.0,39.2,34.8,219.0,30.1,34.1,401.0,17.0,4.2,24.0,0.73,14.4
2022-2023,Bundesliga,Eint Frankfurt,Diant Ramaj,GER,GK,20.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2,0.0,0.01,1.0,3.0,33.3,21.0,7.0,9.5,29.1,4.0,25.0,22.0,15.0,1.0,6.7,1.0,1.0,11.5
2022-2023,Bundesliga,Wolfsburg,Koen Casteels,BEL,GK,30.0,34.0,48.0,4.0,0.0,5.0,3.0,43.9,0.27,-1.1,-0.03,257.0,588.0,43.7,1326.0,183.0,33.3,33.7,258.0,57.0,47.5,489.0,29.0,5.9,51.0,1.5,16.5
2022-2023,Bundesliga,Mainz 05,Robin Zentner,GER,GK,27.0,26.0,39.0,3.0,1.0,2.0,0.0,35.4,0.3,-3.6,-0.14,160.0,474.0,33.8,672.0,146.0,50.0,40.0,194.0,71.1,54.1,321.0,43.0,13.4,53.0,2.04,17.4
2022-2023,Bundesliga,Mainz 05,Finn Dahmen,GER,GK,24.0,8.0,16.0,1.0,0.0,3.0,0.0,13.5,0.25,-2.5,-0.32,48.0,139.0,34.5,226.0,38.0,42.9,36.6,54.0,77.8,54.5,158.0,17.0,10.8,8.0,1.0,13.8
2022-2023,Bundesliga,M'Gladbach,Jonas Omlin,SUI,GK,28.0,14.3,18.0,2.0,0.0,0.0,0.0,18.1,0.29,0.1,0.0,57.0,177.0,32.2,638.0,74.0,22.3,28.7,100.0,35.0,35.3,220.0,15.0,6.8,20.0,1.4,14.8
2022-2023,Bundesliga,M'Gladbach,Yann Sommer,SUI,GK,33.0,10.0,14.0,2.0,1.0,0.0,1.0,16.7,0.25,3.7,0.37,48.0,141.0,34.0,517.0,52.0,23.0,28.2,90.0,24.4,28.6,162.0,5.0,3.1,13.0,1.3,14.6
2022-2023,Bundesliga,M'Gladbach,Tobias Sippel,GER,GK,34.0,5.7,12.0,1.0,0.0,3.0,0.0,11.6,0.33,-0.4,-0.08,25.0,106.0,23.6,212.0,23.0,33.5,32.7,48.0,72.9,53.1,88.0,2.0,2.3,4.0,0.71,13.1
2022-2023,Bundesliga,M'Gladbach,Jan Olschowsky,GER,GK,20.0,4.0,11.0,1.0,0.0,1.0,0.0,11.4,0.39,0.4,0.09,11.0,37.0,29.7,123.0,25.0,28.5,30.5,36.0,5.6,20.9,59.0,6.0,10.2,4.0,1.0,12.9
2022-2023,Bundesliga,Köln,Marvin Schwäbe,GER,GK,27.0,34.0,54.0,4.0,4.0,4.0,3.0,42.3,0.3,-8.7,-0.26,154.0,404.0,38.1,1203.0,117.0,28.8,31.3,185.0,31.4,33.9,468.0,19.0,4.1,22.0,0.65,13.4
2022-2023,Bundesliga,Hoffenheim,Oliver Baumann,GER,GK,32.0,34.0,57.0,2.0,1.0,11.0,1.0,50.4,0.31,-5.6,-0.16,206.0,525.0,39.2,1164.0,168.0,35.3,33.6,249.0,45.8,39.3,529.0,43.0,8.1,43.0,1.26,13.4
2022-2023,Bundesliga,Werder Bremen,Jiří Pavlenka,CZE,GK,30.0,32.3,61.0,2.0,0.0,5.0,2.0,51.9,0.29,-7.1,-0.22,198.0,497.0,39.8,893.0,152.0,40.1,36.3,279.0,49.8,42.9,481.0,22.0,4.6,38.0,1.18,14.9
2022-2023,Bundesliga,Werder Bremen,Michael Zetterer,GER,GK,27.0,1.7,3.0,0.0,0.0,1.0,0.0,3.2,0.24,0.2,0.11,16.0,33.0,48.5,49.0,13.0,51.0,41.6,12.0,66.7,50.3,15.0,3.0,20.0,4.0,2.37,16.5
2022-2023,Bundesliga,Bochum,Manuel Riemann,GER,GK,33.0,34.0,72.0,8.0,2.0,9.0,3.0,69.0,0.3,0.0,0.0,554.0,1175.0,47.1,1489.0,83.0,66.8,44.7,261.0,69.0,50.6,536.0,31.0,5.8,121.0,3.56,22.2
2022-2023,Bundesliga,Augsburg,Rafał Gikiewicz,POL,GK,34.0,23.0,41.0,1.0,1.0,4.0,0.0,41.3,0.28,0.3,0.01,185.0,452.0,40.9,916.0,127.0,33.3,33.0,234.0,62.8,48.9,363.0,21.0,5.8,45.0,1.96,16.7
2022-2023,Bundesliga,Augsburg,Tomáš Koubek,CZE,GK,29.0,11.0,22.0,0.0,1.0,0.0,2.0,22.0,0.36,2.0,0.19,77.0,225.0,34.2,414.0,48.0,37.9,36.5,96.0,70.8,52.5,176.0,10.0,5.7,22.0,2.0,16.8
2022-2023,Bundesliga,Stuttgart,Florian Müller,GER,GK,24.0,19.0,34.0,1.0,2.0,3.0,0.0,27.2,0.3,-6.8,-0.36,98.0,212.0,46.2,599.0,98.0,26.9,29.2,133.0,38.3,36.6,260.0,6.0,2.3,28.0,1.47,18.9
2022-2023,Bundesliga,Stuttgart,Fabian Bredlow,GER,GK,27.0,15.0,23.0,5.0,0.0,3.0,1.0,20.1,0.26,-1.9,-0.13,55.0,129.0,42.6,503.0,86.0,20.3,27.6,91.0,29.7,33.5,203.0,12.0,5.9,15.0,1.0,15.2
2022-2023,Bundesliga,Schalke 04,Alexander Schwolow,GER,GK,30.0,22.6,58.0,4.0,1.0,6.0,0.0,45.8,0.31,-12.2,-0.54,180.0,441.0,40.8,676.0,79.0,46.4,38.4,174.0,73.0,55.2,321.0,7.0,2.2,23.0,1.02,15.0
