Season,League,Team,Player,Nation,Pos,Age,MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%
2022-2023,EPL,Manchester City,Ederson,BRA,GK,28.0,35.0,35.0,3150.0,35.0,32.0,0.91,77.0,46.0,62.3,26.0,4.0,5.0,11.0,31.4,3.0,3.0,0.0,0.0,0.0
2022-2023,EPL,Manchester City,Stefan Ortega,GER,GK,29.0,3.0,3.0,270.0,3.0,1.0,0.33,15.0,14.0,93.3,2.0,1.0,0.0,2.0,66.7,0.0,0.0,0.0,0.0,
2022-2023,EPL,Arsenal,Aaron Ramsdale,ENG,GK,24.0,38.0,38.0,3420.0,38.0,43.0,1.13,136.0,94.0,70.6,26.0,6.0,6.0,14.0,36.8,5.0,3.0,0.0,2.0,0.0
2022-2023,EPL,Manchester Utd,David de Gea,ESP,GK,31.0,38.0,38.0,3420.0,38.0,43.0,1.13,142.0,99.0,71.1,23.0,6.0,9.0,17.0,44.7,3.0,2.0,1.0,0.0,33.3
2022-2023,EPL,Newcastle Utd,Nick Pope,ENG,GK,30.0,37.0,37.0,3261.0,36.2,32.0,0.88,118.0,85.0,74.6,19.0,13.0,5.0,14.0,37.8,5.0,2.0,2.0,1.0,50.0
2022-2023,EPL,Newcastle Utd,Martin Dúbravka,SVK,GK,33.0,2.0,1.0,157.0,1.7,1.0,0.57,9.0,9.0,88.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,EPL,Liverpool,Alisson,BRA,GK,29.0,37.0,37.0,3330.0,37.0,43.0,1.16,147.0,105.0,72.1,19.0,9.0,9.0,14.0,37.8,4.0,2.0,1.0,1.0,33.3
2022-2023,EPL,Liverpool,Caoimhín Kelleher,IRL,GK,23.0,1.0,1.0,90.0,1.0,4.0,4.0,10.0,6.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,EPL,Brighton,Robert Sánchez,ESP,GK,24.0,23.0,23.0,2070.0,23.0,30.0,1.3,74.0,46.0,66.2,11.0,5.0,7.0,6.0,26.1,6.0,5.0,1.0,0.0,16.7
2022-2023,EPL,Brighton,Jason Steele,ENG,GK,31.0,15.0,15.0,1350.0,15.0,23.0,1.53,57.0,36.0,61.4,7.0,3.0,5.0,6.0,40.0,2.0,1.0,1.0,0.0,50.0
2022-2023,EPL,Aston Villa,Emiliano Martínez,ARG,GK,29.0,36.0,36.0,3139.0,34.9,38.0,1.09,132.0,97.0,74.2,17.0,7.0,12.0,11.0,30.6,5.0,4.0,1.0,0.0,20.0
2022-2023,EPL,Aston Villa,Robin Olsen,SWE,GK,32.0,4.0,2.0,281.0,3.1,8.0,2.56,19.0,11.0,63.2,1.0,0.0,1.0,1.0,50.0,1.0,1.0,0.0,0.0,0.0
2022-2023,EPL,Tottenham,Hugo Lloris,FRA,GK,35.0,25.0,25.0,2205.0,24.5,39.0,1.59,117.0,79.0,67.5,13.0,3.0,9.0,7.0,28.0,1.0,1.0,0.0,0.0,0.0
2022-2023,EPL,Tottenham,Fraser Forster,ENG,GK,34.0,14.0,13.0,1215.0,13.5,24.0,1.78,55.0,30.0,60.0,5.0,3.0,5.0,3.0,23.1,3.0,2.0,1.0,0.0,33.3
2022-2023,EPL,Brentford,David Raya,ESP,GK,26.0,38.0,38.0,3420.0,38.0,46.0,1.21,197.0,154.0,77.7,15.0,14.0,9.0,12.0,31.6,2.0,2.0,0.0,0.0,0.0
2022-2023,EPL,Fulham,Bernd Leno,GER,GK,30.0,36.0,36.0,3240.0,36.0,51.0,1.42,192.0,142.0,77.1,15.0,5.0,16.0,8.0,22.2,8.0,7.0,1.0,0.0,12.5
2022-2023,EPL,Fulham,Marek Rodák,SVK,GK,25.0,2.0,2.0,180.0,2.0,2.0,1.0,4.0,2.0,50.0,0.0,2.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,
2022-2023,EPL,Crystal Palace,Vicente Guaita,ESP,GK,35.0,27.0,27.0,2430.0,27.0,34.0,1.26,116.0,84.0,72.4,7.0,9.0,11.0,6.0,22.2,2.0,2.0,0.0,0.0,0.0
2022-2023,EPL,Crystal Palace,Sam Johnstone,ENG,GK,29.0,9.0,9.0,810.0,9.0,10.0,1.11,34.0,25.0,76.5,4.0,3.0,2.0,3.0,33.3,2.0,2.0,0.0,0.0,0.0
2022-2023,EPL,Crystal Palace,Joseph Whitworth,ENG,GK,18.0,2.0,2.0,180.0,2.0,5.0,2.5,10.0,5.0,50.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,EPL,Chelsea,Kepa Arrizabalaga,ESP,GK,27.0,29.0,29.0,2565.0,28.5,33.0,1.16,120.0,90.0,73.3,8.0,9.0,12.0,9.0,31.0,1.0,1.0,0.0,0.0,0.0
2022-2023,EPL,Chelsea,Edouard Mendy,SEN,GK,30.0,10.0,9.0,855.0,9.5,14.0,1.47,39.0,25.0,64.1,3.0,2.0,4.0,1.0,11.1,0.0,0.0,0.0,0.0,
2022-2023,EPL,Wolves,José Sá,POR,GK,29.0,36.0,36.0,3240.0,36.0,55.0,1.53,161.0,105.0,67.1,11.0,7.0,18.0,11.0,30.6,4.0,2.0,2.0,0.0,50.0
2022-2023,EPL,Wolves,Daniel Bentley,ENG,GK,29.0,2.0,2.0,180.0,2.0,3.0,1.5,13.0,10.0,76.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,EPL,West Ham,Łukasz Fabiański,POL,GK,37.0,36.0,36.0,3111.0,34.6,48.0,1.39,154.0,106.0,70.1,11.0,6.0,19.0,8.0,22.2,4.0,2.0,1.0,1.0,33.3
2022-2023,EPL,West Ham,Alphonse Areola,FRA,GK,29.0,5.0,2.0,309.0,3.4,7.0,2.04,16.0,9.0,68.8,0.0,1.0,1.0,1.0,50.0,2.0,2.0,0.0,0.0,0.0
2022-2023,EPL,Bournemouth,Neto,BRA,GK,33.0,27.0,27.0,2385.0,26.5,39.0,1.47,138.0,100.0,74.6,9.0,6.0,12.0,6.0,22.2,5.0,4.0,0.0,1.0,0.0
2022-2023,EPL,Bournemouth,Mark Travers,IRL,GK,23.0,12.0,11.0,1035.0,11.5,32.0,2.78,66.0,36.0,54.5,2.0,0.0,9.0,2.0,18.2,2.0,2.0,0.0,0.0,0.0
2022-2023,EPL,Nott'ham Forest,Dean Henderson,ENG,GK,25.0,18.0,18.0,1620.0,18.0,31.0,1.72,85.0,52.0,65.9,5.0,5.0,8.0,6.0,33.3,5.0,2.0,2.0,1.0,50.0
2022-2023,EPL,Nott'ham Forest,Keylor Navas,CRC,GK,35.0,17.0,17.0,1529.0,17.0,32.0,1.88,83.0,51.0,66.3,4.0,4.0,9.0,1.0,5.9,4.0,4.0,0.0,0.0,0.0
2022-2023,EPL,Nott'ham Forest,Wayne Hennessey,WAL,GK,35.0,4.0,3.0,271.0,3.0,5.0,1.66,14.0,9.0,64.3,0.0,2.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,
2022-2023,EPL,Everton,Jordan Pickford,ENG,GK,28.0,37.0,37.0,3330.0,37.0,57.0,1.54,181.0,123.0,71.3,7.0,12.0,18.0,8.0,21.6,6.0,5.0,1.0,0.0,16.7
2022-2023,EPL,Everton,Asmir Begović,BIH,GK,35.0,1.0,1.0,90.0,1.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,
2022-2023,EPL,Leicester City,Danny Ward,WAL,GK,29.0,26.0,26.0,2340.0,26.0,46.0,1.77,119.0,75.0,63.0,7.0,3.0,16.0,6.0,23.1,3.0,2.0,1.0,0.0,33.3
2022-2023,EPL,Leicester City,Daniel Iversen,DEN,GK,25.0,12.0,12.0,1080.0,12.0,22.0,1.83,59.0,38.0,66.1,2.0,4.0,6.0,1.0,8.3,2.0,2.0,0.0,0.0,0.0
2022-2023,EPL,Leeds United,Illan Meslier,FRA,GK,22.0,34.0,34.0,3060.0,34.0,67.0,1.97,158.0,92.0,59.5,7.0,9.0,18.0,5.0,14.7,3.0,3.0,0.0,0.0,0.0
2022-2023,EPL,Leeds United,Joel Robles,ESP,GK,32.0,4.0,4.0,360.0,4.0,11.0,2.75,27.0,16.0,66.7,0.0,1.0,3.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0
2022-2023,EPL,Southampton,Gavin Bazunu,IRL,GK,20.0,32.0,32.0,2880.0,32.0,56.0,1.75,120.0,67.0,54.2,6.0,6.0,20.0,4.0,12.5,2.0,1.0,1.0,0.0,50.0
2022-2023,EPL,Southampton,Alex McCarthy,ENG,GK,32.0,6.0,6.0,540.0,6.0,17.0,2.83,30.0,14.0,46.7,0.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-2023,Bundesliga,Bayern Munich,Yann Sommer,SUI,GK,33.0,19.0,19.0,1710.0,19.0,25.0,1.32,55.0,30.0,67.3,11.0,4.0,4.0,5.0,26.3,7.0,7.0,0.0,0.0,0.0
2022-2023,Bundesliga,Bayern Munich,Manuel Neuer,GER,GK,36.0,12.0,12.0,1080.0,12.0,11.0,0.92,44.0,33.0,79.5,7.0,4.0,1.0,4.0,33.3,2.0,2.0,0.0,0.0,0.0
2022-2023,Bundesliga,Bayern Munich,Sven Ulreich,GER,GK,33.0,3.0,3.0,270.0,3.0,2.0,0.67,8.0,5.0,75.0,3.0,0.0,0.0,2.0,66.7,1.0,0.0,1.0,0.0,100.0
2022-2023,Bundesliga,Dortmund,Gregor Kobel,SUI,GK,24.0,27.0,27.0,2430.0,27.0,32.0,1.19,119.0,88.0,73.9,19.0,3.0,5.0,11.0,40.7,1.0,1.0,0.0,0.0,0.0
2022-2023,Bundesliga,Dortmund,Alexander Meyer,GER,GK,31.0,7.0,7.0,630.0,7.0,12.0,1.71,32.0,20.0,62.5,3.0,2.0,2.0,1.0,14.3,0.0,0.0,0.0,0.0,
2022-2023,Bundesliga,RB Leipzig,Janis Blaswich,GER,GK,31.0,26.0,26.0,2340.0,26.0,29.0,1.12,75.0,45.0,69.3,16.0,4.0,6.0,7.0,26.9,7.0,6.0,1.0,0.0,14.3
2022-2023,Bundesliga,RB Leipzig,Péter Gulácsi,HUN,GK,32.0,6.0,6.0,540.0,6.0,10.0,1.67,26.0,17.0,65.4,2.0,2.0,2.0,2.0,33.3,1.0,1.0,0.0,0.0,0.0
2022-2023,Bundesliga,RB Leipzig,Ørjan Nyland,NOR,GK,31.0,2.0,2.0,180.0,2.0,2.0,1.0,5.0,4.0,60.0,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,
2022-2023,Bundesliga,Union Berlin,Frederik Rønnow,DEN,GK,29.0,29.0,29.0,2610.0,29.0,27.0,0.93,119.0,92.0,81.5,16.0,7.0,6.0,11.0,37.9,5.0,5.0,0.0,0.0,0.0
2022-2023,Bundesliga,Union Berlin,Lennart Grill,GER,GK,23.0,5.0,5.0,450.0,5.0,11.0,2.2,25.0,14.0,64.0,2.0,1.0,2.0,2.0,40.0,2.0,2.0,0.0,0.0,0.0
2022-2023,Bundesliga,Freiburg,Mark Flekken,NED,GK,29.0,34.0,34.0,3060.0,34.0,44.0,1.29,150.0,106.0,74.0,17.0,8.0,9.0,13.0,38.2,6.0,5.0,0.0,1.0,0.0
2022-2023,Bundesliga,Leverkusen,Lukáš Hrádecký,FIN,GK,32.0,33.0,33.0,2969.0,33.0,47.0,1.42,142.0,97.0,71.8,14.0,8.0,11.0,9.0,27.3,7.0,7.0,0.0,0.0,0.0
2022-2023,Bundesliga,Leverkusen,Andrey Lunyov,RUS,GK,30.0,1.0,1.0,90.0,1.0,2.0,2.0,4.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,Bundesliga,Eint Frankfurt,Kevin Trapp,GER,GK,32.0,33.0,33.0,2970.0,33.0,51.0,1.55,130.0,80.0,62.3,13.0,10.0,10.0,6.0,18.2,2.0,2.0,0.0,0.0,0.0
2022-2023,Bundesliga,Eint Frankfurt,Diant Ramaj,GER,GK,20.0,1.0,1.0,90.0,1.0,1.0,1.0,5.0,4.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,Bundesliga,Wolfsburg,Koen Casteels,BEL,GK,30.0,34.0,34.0,3060.0,34.0,48.0,1.41,147.0,101.0,70.1,13.0,10.0,11.0,12.0,35.3,7.0,4.0,1.0,2.0,20.0
2022-2023,Bundesliga,Mainz 05,Robin Zentner,GER,GK,27.0,26.0,26.0,2340.0,26.0,39.0,1.5,109.0,69.0,67.0,9.0,8.0,9.0,7.0,26.9,5.0,3.0,1.0,1.0,25.0
2022-2023,Bundesliga,Mainz 05,Finn Dahmen,GER,GK,24.0,8.0,8.0,720.0,8.0,16.0,2.0,44.0,26.0,65.9,3.0,2.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,66.7
2022-2023,Bundesliga,M'Gladbach,Jonas Omlin,SUI,GK,28.0,15.0,15.0,1290.0,14.3,18.0,1.26,56.0,38.0,71.4,5.0,4.0,6.0,5.0,33.3,2.0,2.0,0.0,0.0,0.0
2022-2023,Bundesliga,M'Gladbach,Yann Sommer,SUI,GK,33.0,10.0,10.0,900.0,10.0,14.0,1.4,60.0,47.0,80.0,4.0,4.0,2.0,3.0,30.0,2.0,2.0,0.0,0.0,0.0
2022-2023,Bundesliga,M'Gladbach,Tobias Sippel,GER,GK,34.0,6.0,5.0,510.0,5.7,12.0,2.12,33.0,21.0,66.7,1.0,1.0,3.0,1.0,20.0,1.0,1.0,0.0,0.0,0.0
2022-2023,Bundesliga,M'Gladbach,Jan Olschowsky,GER,GK,20.0,4.0,4.0,360.0,4.0,11.0,2.75,31.0,20.0,67.7,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-2023,Bundesliga,Köln,Marvin Schwäbe,GER,GK,27.0,34.0,34.0,3060.0,34.0,54.0,1.59,129.0,77.0,61.2,10.0,12.0,12.0,6.0,17.6,5.0,4.0,1.0,0.0,20.0
2022-2023,Bundesliga,Hoffenheim,Oliver Baumann,GER,GK,32.0,34.0,34.0,3060.0,34.0,57.0,1.68,161.0,105.0,65.8,10.0,6.0,18.0,5.0,14.7,3.0,2.0,0.0,1.0,0.0
2022-2023,Bundesliga,Werder Bremen,Jiří Pavlenka,CZE,GK,30.0,33.0,33.0,2908.0,32.3,61.0,1.89,170.0,110.0,65.3,10.0,5.0,18.0,4.0,12.1,3.0,2.0,1.0,0.0,33.3
2022-2023,Bundesliga,Werder Bremen,Michael Zetterer,GER,GK,27.0,2.0,1.0,152.0,1.7,3.0,1.78,14.0,11.0,78.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,Bundesliga,Bochum,Manuel Riemann,GER,GK,33.0,34.0,34.0,3060.0,34.0,72.0,2.12,200.0,128.0,68.0,10.0,5.0,19.0,5.0,14.7,14.0,8.0,3.0,3.0,27.3
2022-2023,Bundesliga,Augsburg,Rafał Gikiewicz,POL,GK,34.0,23.0,23.0,2070.0,23.0,41.0,1.78,136.0,93.0,70.6,8.0,3.0,12.0,5.0,21.7,4.0,1.0,2.0,1.0,66.7
2022-2023,Bundesliga,Augsburg,Tomáš Koubek,CZE,GK,29.0,11.0,11.0,990.0,11.0,22.0,2.0,65.0,45.0,66.2,1.0,4.0,6.0,1.0,9.1,0.0,0.0,0.0,0.0,
2022-2023,Bundesliga,Stuttgart,Florian Müller,GER,GK,24.0,19.0,19.0,1710.0,19.0,34.0,1.79,87.0,53.0,62.1,3.0,7.0,9.0,1.0,5.3,1.0,1.0,0.0,0.0,0.0
2022-2023,Bundesliga,Stuttgart,Fabian Bredlow,GER,GK,27.0,15.0,15.0,1350.0,15.0,23.0,1.53,59.0,37.0,69.5,4.0,5.0,6.0,1.0,6.7,5.0,5.0,0.0,0.0,0.0
2022-2023,Bundesliga,Schalke 04,Alexander Schwolow,GER,GK,30.0,23.0,22.0,2035.0,22.6,58.0,2.57,138.0,80.0,60.9,4.0,4.0,14.0,2.0,9.1,4.0,4.0,0.0,0.0,0.0
2022-2023,Bundesliga,Schalke 04,Ralf Fährmann,GER,GK,33.0,12.0,12.0,1025.0,11.4,13.0,1.14,55.0,43.0,78.2,3.0,6.0,3.0,5.0,41.7,2.0,1.0,0.0,1.0,0.0
2022-2023,Bundesliga,Hertha BSC,Oliver Christensen,DEN,GK,23.0,33.0,33.0,2970.0,33.0,68.0,2.06,163.0,94.0,61.3,6.0,8.0,19.0,3.0,9.1,6.0,5.0,1.0,0.0,16.7
2022-2023,Bundesliga,Hertha BSC,Tjark Ernst,GER,GK,19.0,1.0,1.0,90.0,1.0,1.0,1.0,7.0,6.0,85.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Barcelona,Marc-André ter Stegen,GER,GK,30.0,38.0,38.0,3347.0,37.2,18.0,0.48,98.0,83.0,84.7,28.0,4.0,6.0,26.0,68.4,3.0,3.0,0.0,0.0,0.0
2022-2023,LaLiga,Barcelona,Iñaki Peña,ESP,GK,23.0,2.0,0.0,73.0,0.8,2.0,2.47,4.0,2.0,50.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Real Madrid,Thibaut Courtois,BEL,GK,30.0,31.0,31.0,2790.0,31.0,29.0,0.94,118.0,88.0,78.8,20.0,5.0,6.0,10.0,32.3,5.0,4.0,1.0,0.0,20.0
2022-2023,LaLiga,Real Madrid,Andriy Lunin,UKR,GK,23.0,7.0,7.0,630.0,7.0,7.0,1.0,18.0,12.0,61.1,4.0,1.0,2.0,3.0,42.9,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Atlético Madrid,Jan Oblak,SVN,GK,29.0,28.0,28.0,2492.0,27.7,20.0,0.72,79.0,59.0,75.9,17.0,5.0,6.0,11.0,39.3,2.0,1.0,0.0,1.0,0.0
2022-2023,LaLiga,Atlético Madrid,Ivo Grbić,CRO,GK,26.0,12.0,10.0,922.0,10.2,12.0,1.17,48.0,36.0,81.3,6.0,3.0,1.0,2.0,20.0,3.0,3.0,0.0,0.0,0.0
2022-2023,LaLiga,Atlético Madrid,Antonio Gomis,ESP,GK,19.0,1.0,0.0,6.0,0.1,1.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Real Sociedad,Álex Remiro,ESP,GK,27.0,38.0,38.0,3420.0,38.0,35.0,0.92,133.0,99.0,74.4,21.0,8.0,9.0,15.0,39.5,2.0,1.0,1.0,0.0,50.0
2022-2023,LaLiga,Villarreal,Pepe Reina,ESP,GK,39.0,22.0,22.0,1980.0,22.0,27.0,1.23,87.0,61.0,73.6,13.0,3.0,6.0,5.0,22.7,4.0,4.0,0.0,0.0,0.0
2022-2023,LaLiga,Villarreal,Gerónimo Rulli,ARG,GK,30.0,14.0,14.0,1260.0,14.0,10.0,0.71,56.0,46.0,82.1,6.0,3.0,5.0,7.0,50.0,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Villarreal,Filip Jørgensen,DEN,GK,20.0,2.0,2.0,180.0,2.0,3.0,1.5,6.0,3.0,50.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Betis,Rui Silva,POR,GK,28.0,26.0,26.0,2340.0,26.0,32.0,1.23,104.0,73.0,71.2,12.0,4.0,10.0,9.0,34.6,2.0,2.0,0.0,0.0,0.0
2022-2023,LaLiga,Betis,Claudio Bravo,CHI,GK,39.0,12.0,12.0,1080.0,12.0,9.0,0.75,42.0,33.0,81.0,5.0,5.0,2.0,4.0,33.3,1.0,1.0,0.0,0.0,0.0
2022-2023,LaLiga,Osasuna,Aitor Fernández,ESP,GK,31.0,21.0,21.0,1890.0,21.0,19.0,0.9,77.0,59.0,75.3,10.0,5.0,6.0,8.0,38.1,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Osasuna,Sergio Herrera,ESP,GK,29.0,17.0,17.0,1530.0,17.0,23.0,1.35,71.0,48.0,69.0,5.0,3.0,9.0,3.0,17.6,4.0,1.0,1.0,2.0,50.0
2022-2023,LaLiga,Athletic Club,Unai Simón,ESP,GK,25.0,31.0,31.0,2745.0,30.5,37.0,1.21,104.0,70.0,67.3,13.0,6.0,12.0,9.0,29.0,3.0,3.0,0.0,0.0,0.0
2022-2023,LaLiga,Athletic Club,Julen Agirrezabala,ESP,GK,21.0,8.0,7.0,675.0,7.5,6.0,0.8,19.0,13.0,68.4,1.0,3.0,3.0,2.0,28.6,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Mallorca,Predrag Rajković,SRB,GK,26.0,36.0,36.0,3240.0,36.0,40.0,1.11,133.0,92.0,74.4,13.0,8.0,15.0,12.0,33.3,7.0,6.0,1.0,0.0,14.3
2022-2023,LaLiga,Mallorca,Dominik Greif,SVK,GK,25.0,1.0,1.0,90.0,1.0,3.0,3.0,8.0,5.0,62.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Mallorca,Leonardo Román,ESP,GK,22.0,1.0,1.0,90.0,1.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,
2022-2023,LaLiga,Girona,Paulo Gazzaniga,ARG,GK,30.0,28.0,28.0,2520.0,28.0,37.0,1.32,125.0,87.0,73.6,11.0,8.0,9.0,4.0,14.3,6.0,4.0,1.0,1.0,20.0
