player,goals,goals_penalty,shots_total,shots_on_target,shots_avg_distance,shots_in_penalty_area,shots_in_goal_area,shots_in_attacking_third,shots_long_distance,shots_mid_distance,shots_short_distance,goal_volley,goals_avg_distance,goal_half_volley,goal_normal,goals_header,goals_header_%,shots_on_target_%,shot_conversion_%,shot_conversion_on_target_%,up_shot_conversion_%,up_shots_on_target_%,shots_inside_the_box_%,shots_outside_the_box_%,goals_right_foot_%,goals_left_foot_%,goals_with_first_touch_%,big_chance_conversion_%,goals_outside_penalty_area_%,goals_inside_penalty_area_%
Aaron Hunt,0,0,8,6,15.532572875632006,4,0,0,2,2,4,0,0.0,0,0,0,,0.75,0.0,0.0,0.0,0.75,0.0,1.0,,,,,inf,
Adelino André Vieira Freitas,0,0,6,3,13.09171309337079,2,0,0,2,0,4,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Admir Mehmedi,2,0,7,5,15.748294881784469,6,0,0,1,4,2,0,17.29625554563352,0,2,0,0.0,0.714,0.286,0.4,0.286,0.714,0.0,1.0,1.0,0.0,0.0,,3.5,0.0
Albin Ekdal,0,0,3,1,7.182750672256984,1,1,1,0,1,2,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Alejandro Gálvez Jimena,0,0,1,0,5.1788029504896285,1,0,0,0,0,1,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Aleksandar Ignjovski,0,0,1,1,1.0198039027185575,1,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Alessandro Schöpf,1,0,5,4,24.94018884883153,0,0,0,4,0,1,0,20.54117815511077,0,1,0,0.0,0.8,0.2,0.25,0.2,0.8,0.0,1.0,1.0,0.0,0.0,,5.0,0.0
Alexander Esswein,2,0,12,7,20.250457946562427,5,0,0,7,3,2,0,23.525666277320227,0,2,0,0.0,0.583,0.167,0.286,0.167,0.583,0.0,1.0,0.0,1.0,0.5,,6.0,0.0
Alexander Meier,5,0,23,17,10.763566865547828,18,2,2,2,9,12,2,12.170099785841309,1,2,1,0.2,0.739,0.217,0.294,0.217,0.739,0.0,1.0,0.6,0.2,0.6,0.0,4.6,0.0
Alexandru Iulian Maxim,0,0,7,4,12.938045624873013,4,0,0,2,1,4,0,0.0,0,0,0,,0.571,0.0,0.0,0.0,0.571,0.0,1.0,,,,,inf,
Alfredo Morales,0,0,5,2,10.46896936291609,4,0,0,1,0,4,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Alfreð Finnbogason,1,0,8,7,8.51175098537254,6,0,0,0,3,5,0,8.232860985101105,0,1,1,1.0,0.875,0.125,0.143,0.125,0.875,0.0,1.0,0.0,0.0,0.0,,8.0,0.0
Almog Cohen,0,0,5,1,18.433385824682123,1,0,0,3,1,1,0,0.0,0,0,0,,0.2,0.0,0.0,0.0,0.2,0.0,1.0,,,,,inf,
Andre Hoffmann,0,0,1,1,6.9079664156682234,1,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Andreas Christensen,0,0,4,2,7.838198616966797,4,0,0,0,0,4,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Andrej Kramarić,1,0,12,10,12.643459583212893,10,0,0,1,6,5,0,9.904544411531512,0,1,1,1.0,0.833,0.083,0.1,0.083,0.833,0.0,1.0,0.0,0.0,0.0,,12.0,0.0
André Hahn,2,0,9,6,14.952819756045557,5,1,1,3,3,3,0,13.945511157200858,0,2,0,0.0,0.667,0.222,0.333,0.222,0.667,0.0,1.0,1.0,0.0,0.5,,4.5,0.0
André Schürrle,2,0,11,9,15.129516184498998,8,0,0,3,5,3,0,12.250378885502926,0,1,0,0.0,0.818,0.182,0.222,0.182,0.818,0.0,1.0,0.5,0.5,0.5,,5.5,0.0
Anthony Modeste,6,0,56,34,12.497338625834654,49,1,1,11,24,21,1,14.970781411037224,2,3,1,0.167,0.607,0.107,0.176,0.107,0.607,0.0,1.0,0.833,0.0,0.5,0.5,9.333,0.0
Anthony Ujah,6,0,27,20,8.91307023478015,23,1,1,1,11,15,1,8.979232659647069,3,2,1,0.167,0.741,0.222,0.3,0.222,0.741,0.0,1.0,0.5,0.333,0.5,0.5,4.5,0.0
Arianit Ferati,0,0,1,0,26.181100053282712,1,0,0,1,0,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Arjen Robben,1,0,11,6,13.068817799856845,7,1,1,3,3,5,0,4.940647730814249,0,1,0,0.0,0.545,0.091,0.167,0.091,0.545,0.0,1.0,0.0,0.0,1.0,1.0,11.0,0.0
Aron Jóhannsson,1,0,1,1,5.303772242470445,0,1,1,0,0,1,0,5.303772242470445,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Artem Kravets,1,0,9,6,12.59971135196886,6,0,0,2,4,3,0,12.738916751435342,0,1,1,1.0,0.667,0.111,0.167,0.111,0.667,0.0,1.0,0.0,0.0,0.0,,9.0,0.0
Artoms Rudņevs,1,0,5,4,14.910821326075993,4,1,1,1,1,3,0,19.68171740473884,1,0,0,0.0,0.8,0.2,0.25,0.2,0.8,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0
Artur Sobiech,1,0,10,8,8.451740778658088,9,0,0,1,2,7,0,12.806248474865697,0,1,0,0.0,0.8,0.1,0.125,0.1,0.8,0.0,1.0,1.0,0.0,1.0,,10.0,0.0
Arturo Erasmo Vidal Pardo,1,0,20,10,14.407891725682873,9,2,2,5,7,8,0,8.324061508662703,0,1,0,0.0,0.5,0.05,0.1,0.05,0.5,0.0,1.0,1.0,0.0,1.0,,20.0,0.0
Assani Lukimya-Mulongoti,0,0,4,2,5.736995096960256,3,1,1,0,1,3,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Aytac Sulu,3,0,11,4,10.993083577197764,7,4,4,0,6,5,0,8.758863858394554,0,3,3,1.0,0.364,0.273,0.75,0.273,0.364,0.0,1.0,0.0,0.0,0.0,,3.667,0.0
Bas Dost,1,0,16,5,8.998143010603016,15,0,0,0,8,8,0,7.147027354082253,0,1,0,0.0,0.312,0.062,0.2,0.062,0.312,0.0,1.0,1.0,0.0,1.0,1.0,16.0,0.0
Bastian Oczipka,0,0,3,0,25.687818695345413,0,0,0,2,1,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Benedikt Höwedes,1,0,5,2,14.894867936674848,4,1,1,1,1,3,0,5.412023651093926,0,1,1,1.0,0.4,0.2,0.5,0.2,0.4,0.0,1.0,0.0,0.0,0.0,,5.0,0.0
Benjamin Hübner,0,0,11,1,10.829932834737269,11,0,0,0,8,3,0,0.0,0,0,0,,0.091,0.0,0.0,0.0,0.091,0.0,1.0,,,,,inf,
Bruno Henrique Pinto,0,0,1,1,7.629547824084989,1,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Caiuby Francisco da Silva,1,0,32,20,14.276892149779034,20,3,3,8,9,15,1,12.093386622447824,0,0,0,0.0,0.625,0.031,0.05,0.031,0.625,0.0,1.0,0.0,1.0,1.0,0.0,32.0,0.0
Ceyhun Gülselam,0,0,9,7,15.162690608736881,5,0,0,3,2,4,0,0.0,0,0,0,,0.778,0.0,0.0,0.0,0.778,0.0,1.0,,,,,inf,
Charles Mariano Aránguiz Sandoval,1,0,2,2,10.340847889208673,1,0,0,0,1,1,0,13.37348122217996,0,1,0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.0,,2.0,0.0
Christian Clemens,1,0,12,6,17.98153327831196,9,0,0,5,5,2,0,15.725775020646829,0,1,0,0.0,0.5,0.083,0.167,0.083,0.5,0.0,1.0,1.0,0.0,0.0,,12.0,0.0
Christian Gentner,0,0,13,9,12.125255541172008,9,1,1,4,2,7,0,0.0,0,0,0,,0.692,0.0,0.0,0.0,0.692,0.0,1.0,,,,,inf,
Christian Pulisic,1,0,4,3,15.655125149599336,4,0,0,1,2,1,0,15.384407690905746,0,1,0,0.0,0.75,0.25,0.333,0.25,0.75,0.0,1.0,1.0,0.0,0.0,,4.0,0.0
Christian Träsch,0,0,1,1,5.5217750769114105,1,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Claudio Miguel Pizarro Bossio,3,0,14,10,9.479903256036588,10,3,3,0,8,6,0,10.024457780638363,0,3,2,0.667,0.714,0.214,0.3,0.214,0.714,0.0,1.0,0.333,0.0,0.333,0.0,4.667,0.0
Cleber Janderson Pereira Reis,1,0,9,6,13.324848522891095,7,2,2,1,4,4,0,10.429285689825544,0,1,1,1.0,0.667,0.111,0.167,0.111,0.667,0.0,1.0,0.0,0.0,0.0,,9.0,0.0
Clemens Fritz,0,0,9,7,14.505193847001452,1,0,0,5,0,4,0,0.0,0,0,0,,0.778,0.0,0.0,0.0,0.778,0.0,1.0,,,,,inf,
Daniel Baier,1,0,5,3,22.120869004221493,0,0,0,4,0,1,0,25.028383887099068,0,1,0,0.0,0.6,0.2,0.333,0.2,0.6,0.0,1.0,1.0,0.0,0.0,,5.0,0.0
Daniel Brosinski,0,0,3,1,14.940410872481754,1,0,0,2,0,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Daniel Caligiuri,0,0,14,11,13.565047137325264,12,0,0,2,7,5,0,0.0,0,0,0,,0.786,0.0,0.0,0.0,0.786,0.0,1.0,,,,,inf,
Daniel Didavi,3,0,24,18,11.87573015601312,14,2,2,5,8,11,0,15.814696203678068,0,3,0,0.0,0.75,0.125,0.167,0.125,0.75,0.0,1.0,0.333,0.667,0.667,,8.0,0.0
Daniel Ginczek,1,0,4,3,10.878374809246555,3,0,0,1,1,2,0,16.32329623574846,0,1,0,0.0,0.75,0.25,0.333,0.25,0.75,0.0,1.0,1.0,0.0,0.0,,4.0,0.0
Daniel Schwaab,0,0,7,3,15.72024495308908,7,0,0,1,3,3,0,0.0,0,0,0,,0.429,0.0,0.0,0.0,0.429,0.0,1.0,,,,,inf,
Danny Latza,0,0,5,2,28.584386485194962,0,0,0,5,0,0,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Danny Vieira da Costa,0,0,1,1,1.7029386365926436,1,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Dante Bonfim da Costa Santos,0,0,11,1,12.435861330078824,11,0,0,1,6,4,0,0.0,0,0,0,,0.091,0.0,0.0,0.0,0.091,0.0,1.0,,,,,inf,
Dario Lezcano,1,0,14,8,9.758865219636291,13,0,0,1,6,7,0,11.16467643955703,1,0,0,0.0,0.571,0.071,0.125,0.071,0.571,0.0,1.0,0.0,1.0,1.0,0.0,14.0,0.0
David Olatukunbo Alaba,0,0,4,2,20.88589172593822,1,0,0,1,3,0,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
David Ángel Abraham,0,0,8,3,8.232195313416376,7,0,0,0,1,7,0,0.0,0,0,0,,0.375,0.0,0.0,0.0,0.375,0.0,1.0,,,,,inf,
Dominik Kohr,0,0,8,2,17.564293058836217,3,0,0,3,2,3,0,0.0,0,0,0,,0.25,0.0,0.0,0.0,0.25,0.0,1.0,,,,,inf,
Dominik Maroh,0,0,8,3,9.174595302929854,8,0,0,0,3,5,0,0.0,0,0,0,,0.375,0.0,0.0,0.0,0.375,0.0,1.0,,,,,inf,
Dominik Stroh-Engel,0,0,1,1,31.66385952470103,0,0,0,1,0,0,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Dong-Won Ji,0,0,5,2,14.305033654530646,3,0,0,2,1,2,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Douglas Costa de Souza,1,0,11,9,17.07643643095681,6,0,0,3,6,2,0,27.79370432310166,0,1,0,0.0,0.818,0.091,0.111,0.091,0.818,0.0,1.0,0.0,1.0,0.0,,11.0,0.0
Dušan Švento,1,0,1,1,9.305912099305475,1,0,0,0,0,1,0,9.305912099305475,1,0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Edgar Prib,0,0,6,5,19.550554178761917,2,0,0,3,2,1,0,0.0,0,0,0,,0.833,0.0,0.0,0.0,0.833,0.0,1.0,,,,,inf,
Eduardo Jesús Vargas Rojas,1,0,10,7,12.551635533131968,7,0,0,1,4,5,0,17.734147850968196,0,1,0,0.0,0.7,0.1,0.143,0.1,0.7,0.0,1.0,1.0,0.0,1.0,,10.0,0.0
Elias Kachunga,0,0,3,1,12.402358524278588,2,1,1,1,0,2,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Emiliano Adrián Insúa Zapata,0,0,5,3,24.53334047383144,2,0,0,3,2,0,0,0.0,0,0,0,,0.6,0.0,0.0,0.0,0.6,0.0,1.0,,,,,inf,
Emir Spahić,0,0,7,3,6.220781241408846,5,2,2,0,0,7,0,0.0,0,0,0,,0.429,0.0,0.0,0.0,0.429,0.0,1.0,,,,,inf,
Erik Durm,0,0,1,0,29.698484809835,0,0,0,1,0,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Ermin Bičakčić,0,0,3,1,5.524868317008456,3,0,0,0,1,2,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Eugen Polanski,0,0,7,4,16.351313068183273,2,0,0,2,3,2,0,0.0,0,0,0,,0.571,0.0,0.0,0.0,0.571,0.0,1.0,,,,,inf,
Fabian Frei,0,0,3,1,8.480712172076947,2,0,0,0,2,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Fabian Holland,0,0,2,1,23.736168829603496,1,0,0,1,1,0,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Fabian Johnson,3,0,7,6,9.74019868548199,5,1,1,0,3,4,0,12.652070324298952,1,2,0,0.0,0.857,0.429,0.5,0.429,0.857,0.0,1.0,0.667,0.333,0.667,1.0,2.333,0.0
Fabian Lukas Schär,1,0,4,2,20.064034714575268,2,0,0,2,2,0,0,12.120231020900551,0,1,1,1.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.0,0.0,0.0,,4.0,0.0
Fabian Lustenberger,0,0,5,2,12.036128769883883,4,1,1,1,1,3,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Felix Klaus,0,0,4,3,7.868427396841857,2,1,1,0,2,2,0,0.0,0,0,0,,0.75,0.0,0.0,0.0,0.75,0.0,1.0,,,,,inf,
Felix Kroos,0,0,2,0,22.17464684285719,1,0,0,1,1,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Filip Kostić,2,0,8,5,14.821634471393175,6,0,0,1,5,2,0,14.680849447120078,0,2,0,0.0,0.625,0.25,0.4,0.25,0.625,0.0,1.0,0.0,1.0,0.0,,4.0,0.0
Filip Mladenović,0,0,4,2,19.760169689703744,2,0,0,2,0,2,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Fin Bartels,3,0,12,10,13.735983524975516,10,0,0,2,5,5,0,15.08616323488193,1,2,0,0.0,0.833,0.25,0.3,0.25,0.833,0.0,1.0,0.667,0.333,0.0,1.0,4.0,0.0
Florian Grillitsch,1,0,6,6,7.598168610895994,2,0,0,1,1,4,0,24.052026941611388,1,0,0,0.0,1.0,0.167,0.167,0.167,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0
Florian Jungwirth,0,0,3,2,10.473093557521361,3,0,0,0,2,1,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Florian Klein,0,0,2,2,15.755644302959249,1,0,0,1,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Franck Bilal Ribéry,0,0,2,1,8.792570368558293,2,0,0,0,1,1,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Franco Matías Di Santo,2,0,15,8,13.148571663258616,11,1,1,4,3,8,0,10.018182558202376,0,2,2,1.0,0.533,0.133,0.25,0.133,0.533,0.0,1.0,0.0,0.0,0.0,,7.5,0.0
Frederik Hillesborg Sørensen,0,0,1,1,11.416216536138405,1,0,0,0,1,0,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Gaëtan Bussmann,0,0,4,1,14.854622225303551,3,0,0,1,2,1,0,0.0,0,0,0,,0.25,0.0,0.0,0.0,0.25,0.0,1.0,,,,,inf,
Genki Haraguchi,1,0,10,6,13.77364658427534,5,1,1,3,3,4,1,10.860018416190648,0,0,0,0.0,0.6,0.1,0.167,0.1,0.6,0.0,1.0,1.0,0.0,1.0,,10.0,0.0
Georg Niedermeier,1,0,3,2,7.52333678323939,3,0,0,0,0,3,0,7.762087348130006,0,1,1,1.0,0.667,0.333,0.5,0.333,0.667,0.0,1.0,0.0,0.0,0.0,,3.0,0.0
Gideon Jung,0,0,5,3,9.09894024776739,2,1,1,1,0,4,0,0.0,0,0,0,,0.6,0.0,0.0,0.0,0.6,0.0,1.0,,,,,inf,
Gonzalo Castro Randon,0,0,3,1,23.55859440716849,1,0,0,2,1,0,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Gotoku Sakai,0,0,3,1,17.828716357793894,2,0,0,1,2,0,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Granit Xhaka,0,0,10,4,12.620603409788545,4,1,1,3,2,5,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Gustavo Adrián Ramos Vásquez,4,0,15,12,7.230498151145979,12,2,2,0,6,9,1,9.654346463567455,1,2,1,0.25,0.8,0.267,0.333,0.267,0.8,0.0,1.0,0.5,0.25,0.5,0.5,3.75,0.0
György Garics,0,0,1,1,4.924428900898052,1,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Hakan Çalhanoğlu,1,0,13,11,11.205049781447435,6,0,0,4,2,7,0,24.900803199896984,0,1,0,0.0,0.846,0.077,0.091,0.077,0.846,0.0,1.0,1.0,0.0,0.0,,13.0,0.0
