player,goals,goals_penalty,shots_total,shots_on_target,shots_avg_distance,shots_in_penalty_area,shots_in_goal_area,shots_in_attacking_third,shots_long_distance,shots_mid_distance,shots_short_distance,goal_volley,goals_avg_distance,goal_half_volley,goal_normal,goals_header,goals_header_%,shots_on_target_%,shot_conversion_%,shot_conversion_on_target_%,up_shot_conversion_%,up_shots_on_target_%,shots_inside_the_box_%,shots_outside_the_box_%,goals_right_foot_%,goals_left_foot_%,goals_with_first_touch_%,big_chance_conversion_%,goals_outside_penalty_area_%,goals_inside_penalty_area_%
Halil Altıntop,0,0,5,2,12.67267452416333,4,0,0,0,4,1,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Haris Seferović,1,0,31,17,11.923093166038894,21,2,2,7,6,18,0,21.224985276791124,0,1,0,0.0,0.548,0.032,0.059,0.032,0.548,0.0,1.0,0.0,1.0,1.0,0.0,31.0,0.0
Henrikh Mkhitaryan,1,0,15,10,12.862187787454863,9,1,1,5,4,6,0,15.220052562327107,0,1,0,0.0,0.667,0.067,0.1,0.067,0.667,0.0,1.0,0.0,1.0,0.0,0.0,15.0,0.0
Hiroki Sakai,1,0,3,2,11.671746825085464,2,1,1,1,0,2,0,22.940139493908923,0,1,0,0.0,0.667,0.333,0.5,0.333,0.667,0.0,1.0,1.0,0.0,1.0,,3.0,0.0
Hiroshi Kiyotake,0,0,5,0,21.07463024153304,2,0,0,4,1,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Hugo Miguel Pereira de Almeida,0,0,6,2,14.486349342868499,4,0,0,2,2,2,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Håvard Nordtveit,1,0,4,3,14.080214754830934,3,0,0,1,1,2,0,28.71236667361296,0,1,0,0.0,0.75,0.25,0.333,0.25,0.75,0.0,1.0,1.0,0.0,0.0,,4.0,0.0
Ibrahima Traoré,2,0,9,8,7.4205915113856,7,0,0,1,2,6,0,13.688874164745648,0,2,0,0.0,0.889,0.222,0.25,0.222,0.889,0.0,1.0,0.0,1.0,0.0,,4.5,0.0
Ivan Perišić,0,0,1,1,2.6925824035672647,0,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Iver Tobias Rørvik Fossum,0,0,3,1,15.273410219073922,2,0,0,1,1,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Ivica Olić,0,0,3,3,4.76825656369099,2,0,0,0,0,3,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Ivo Iličević,1,0,10,6,15.749725571671608,6,0,0,3,6,1,0,13.245754036671528,0,1,0,0.0,0.6,0.1,0.167,0.1,0.6,0.0,1.0,1.0,0.0,0.0,,10.0,0.0
Ja-Cheol Koo,1,0,11,7,7.576052709840618,6,1,1,0,3,8,0,12.215563842901394,1,0,0,0.0,0.636,0.091,0.143,0.091,0.636,0.0,1.0,1.0,0.0,1.0,,11.0,0.0
Jairo Samperio Bustara,1,0,9,6,10.490595154153585,5,0,0,2,2,5,0,16.130716041143373,0,1,0,0.0,0.667,0.111,0.167,0.111,0.667,0.0,1.0,1.0,0.0,1.0,0.0,9.0,0.0
Jan Rosenthal,0,0,6,1,10.830740100600886,4,1,1,1,2,3,0,0.0,0,0,0,,0.167,0.0,0.0,0.0,0.167,0.0,1.0,,,,,inf,
Jan-Ingwer Callsen-Bracker,1,0,2,2,4.134326982277944,0,1,1,0,0,2,0,4.373785545725805,0,1,1,1.0,1.0,0.5,0.5,0.5,1.0,0.0,1.0,0.0,0.0,0.0,,2.0,0.0
Janek Sternberg,0,0,2,1,19.61846411535004,2,0,0,1,1,0,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Jannik Vestergaard,0,0,21,6,10.126349925237864,19,1,1,1,10,10,0,0.0,0,0,0,,0.286,0.0,0.0,0.0,0.286,0.0,1.0,,,,,inf,
Javier Hernández Balcázar,7,0,22,18,8.04355249941705,13,7,7,2,5,15,0,11.047155538953906,0,7,3,0.429,0.818,0.318,0.389,0.318,0.818,0.0,1.0,0.429,0.143,0.286,1.0,3.143,0.0
Jean-Eric Maxim Choupo-Moting,4,0,17,9,13.32707084447374,12,1,1,4,5,8,1,14.134727717956217,2,1,0,0.0,0.529,0.235,0.444,0.235,0.529,0.0,1.0,0.5,0.5,0.25,,4.25,0.0
Jens Hegeler,0,0,4,3,10.446521411997734,4,0,0,1,1,2,0,0.0,0,0,0,,0.75,0.0,0.0,0.0,0.75,0.0,1.0,,,,,inf,
Jeong-Ho Hong,0,0,6,3,8.727667691844074,6,0,0,0,3,3,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Jeremy Toljan,1,0,1,1,13.282319074619465,1,0,0,0,1,0,0,13.282319074619465,0,1,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,1.0,0.0
Jhon Andrés Córdoba Copete,3,0,15,10,9.16939329522602,13,0,0,1,5,9,0,19.217905399001552,1,2,0,0.0,0.667,0.2,0.3,0.2,0.667,0.0,1.0,0.667,0.333,0.333,0.0,5.0,0.0
Jin-Su Kim,0,0,4,4,16.39794480285631,0,0,0,2,0,2,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Joel Gerezgiher,0,0,2,1,12.490987142446361,2,0,0,0,2,0,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Johan Danon Djourou-Gbadjere,0,0,3,2,10.250786370254941,3,0,0,0,2,1,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Johannes Geis,0,0,1,0,35.76101228992266,0,0,0,1,0,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
John Anthony Brooks,0,0,3,1,7.3935106198913445,3,0,0,0,0,3,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Jonas Hector,0,0,2,1,15.846902748019387,1,0,0,1,0,1,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Jonas Hofmann,0,0,6,4,14.522686662283038,3,0,0,1,4,1,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Jonathan Schmid,1,0,5,3,12.558703419373916,4,1,1,1,1,3,0,7.874642849044014,0,1,0,0.0,0.6,0.2,0.333,0.2,0.6,0.0,1.0,1.0,0.0,1.0,,5.0,0.0
Jonathan Tah,0,0,10,3,7.661948686638756,8,2,2,0,1,9,0,0.0,0,0,0,,0.3,0.0,0.0,0.0,0.3,0.0,1.0,,,,,inf,
Josip Drmic,0,0,4,4,0.872493420593101,4,0,0,0,0,4,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Josuha Guilavogui,0,0,7,3,25.85179358697841,4,0,0,4,2,1,0,0.0,0,0,0,,0.429,0.0,0.0,0.0,0.429,0.0,1.0,,,,,inf,
Joël Andre Job Matip,3,0,26,10,9.386089830686739,23,3,3,1,10,15,0,10.246890357994388,0,3,3,1.0,0.385,0.115,0.3,0.115,0.385,0.0,1.0,0.0,0.0,0.0,0.0,8.667,0.0
Juan Bernat Velasco,0,0,1,0,18.176083186429356,1,0,0,0,1,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Julian Baumgartlinger,1,0,5,1,12.854806645177414,5,0,0,0,3,2,0,12.11156472137271,0,1,0,0.0,0.2,0.2,1.0,0.2,0.2,0.0,1.0,1.0,0.0,1.0,,5.0,0.0
Julian Brandt,2,0,6,5,15.051217860334555,5,0,0,2,2,2,0,15.809867957207523,0,2,0,0.0,0.833,0.333,0.4,0.333,0.833,0.0,1.0,1.0,0.0,0.5,,3.0,0.0
Julian Draxler,2,0,9,6,14.61150248094957,7,0,0,2,6,1,0,13.211284879002257,0,2,0,0.0,0.667,0.222,0.333,0.222,0.667,0.0,1.0,0.5,0.5,0.5,,4.5,0.0
Julian Korb,0,0,1,0,20.203960007879644,1,0,0,1,0,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Julian Weigl,0,0,2,1,12.811161589014509,0,0,0,1,0,1,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Jérôme Gondorf,0,0,3,3,1.1517895163858283,1,0,0,0,0,3,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Karim Bellarabi,2,0,24,15,14.459206711762064,15,1,1,4,13,7,0,16.712040670011177,0,2,0,0.0,0.625,0.083,0.133,0.083,0.625,0.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0
Karim Onisiwo,0,0,3,2,7.4660533501283455,2,1,1,0,1,2,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Kenan Karaman,0,0,18,10,16.47066569672678,8,0,0,9,4,5,0,0.0,0,0,0,,0.556,0.0,0.0,0.0,0.556,0.0,1.0,,,,,inf,
Kevin Kampl,1,0,6,4,13.650078341476288,1,0,0,2,1,3,0,26.442768387595127,0,1,0,0.0,0.667,0.167,0.25,0.167,0.667,0.0,1.0,1.0,0.0,0.0,,6.0,0.0
Kevin Kuranyi,0,0,5,2,7.401343561197544,3,2,2,0,0,5,0,0.0,0,0,0,,0.4,0.0,0.0,0.0,0.4,0.0,1.0,,,,,inf,
Kevin Vogt,0,0,4,3,13.603265197124603,2,0,0,1,1,2,0,0.0,0,0,0,,0.75,0.0,0.0,0.0,0.75,0.0,1.0,,,,,inf,
Kevin Volland,0,0,15,7,14.47351014629039,9,1,1,4,4,7,0,0.0,0,0,0,,0.467,0.0,0.0,0.0,0.467,0.0,1.0,,,,,inf,
Kingsley Coman,0,0,8,5,13.81917959503067,6,0,0,2,2,4,0,0.0,0,0,0,,0.625,0.0,0.0,0.0,0.625,0.0,1.0,,,,,inf,
Klaas-Jan Huntelaar,3,0,27,13,8.875668924374192,26,1,1,0,13,14,1,9.115893369570607,0,1,0,0.0,0.481,0.111,0.231,0.111,0.481,0.0,1.0,0.667,0.333,0.667,1.0,9.0,0.0
Konstantin Engel,0,0,1,1,38.42941581653305,0,0,0,1,0,0,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Konstantin Rausch,1,0,8,5,13.01493224088815,3,0,0,3,1,4,0,22.660317738284256,0,1,0,0.0,0.625,0.125,0.2,0.125,0.625,0.0,1.0,1.0,0.0,1.0,,8.0,0.0
Konstantinos Stafylidis,0,0,2,1,28.230000301163685,0,0,0,2,0,0,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Kyriakos Papadopoulos,0,0,6,1,18.006723096756232,6,0,0,2,3,1,0,0.0,0,0,0,,0.167,0.0,0.0,0.0,0.167,0.0,1.0,,,,,inf,
Lars Bender,0,0,2,0,13.608205054348959,1,0,0,1,0,1,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Lars Edi Stindl,3,0,24,18,9.90893831949487,21,1,1,1,11,12,0,10.613015645704323,0,3,1,0.333,0.75,0.125,0.167,0.125,0.75,0.0,1.0,0.667,0.0,0.0,0.0,8.0,0.0
Leon Aderemi Balogun,1,0,8,4,6.423188365900625,8,0,0,0,2,6,0,8.028075734570518,0,1,1,1.0,0.5,0.125,0.25,0.125,0.5,0.0,1.0,0.0,0.0,0.0,,8.0,0.0
Leon Andreasen,0,0,1,1,3.2249030993194148,0,0,0,0,0,1,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Leon Goretzka,0,0,12,4,16.41785893233876,7,0,0,4,6,2,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Leonardo Bittencourt,2,0,11,7,12.081137169660916,6,0,0,1,5,5,0,11.914770074040316,0,2,1,0.5,0.636,0.182,0.286,0.182,0.636,0.0,1.0,0.5,0.0,0.0,,5.5,0.0
Leroy Sané,0,0,21,13,10.46585665188655,15,0,0,5,3,13,0,0.0,0,0,0,,0.619,0.0,0.0,0.0,0.619,0.0,1.0,,,,,inf,
Levin Mete Öztunali,0,0,9,6,13.054973424158614,5,0,0,3,2,4,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Lewis Harry Holtby,1,0,10,4,15.627462339549107,4,0,0,4,3,3,0,13.548431643551952,0,1,0,0.0,0.4,0.1,0.25,0.1,0.4,0.0,1.0,0.0,1.0,0.0,,10.0,0.0
Luc Castaignos,2,0,11,6,13.956790797156394,10,0,0,3,4,4,0,20.18278340630436,0,2,0,0.0,0.545,0.182,0.333,0.182,0.545,0.0,1.0,1.0,0.0,0.5,,5.5,0.0
Luca Caldirola,0,0,7,6,7.325421624733407,4,3,3,1,1,5,0,0.0,0,0,0,,0.857,0.0,0.0,0.0,0.857,0.0,1.0,,,,,inf,
Luiz Gustavo Dias,0,0,7,2,17.29271589749464,3,0,0,3,1,3,0,0.0,0,0,0,,0.286,0.0,0.0,0.0,0.286,0.0,1.0,,,,,inf,
Lukas Hinterseer,1,0,6,5,10.353009523664271,1,1,1,2,0,4,0,8.276472678623424,0,1,1,1.0,0.833,0.167,0.2,0.167,0.833,0.0,1.0,0.0,0.0,0.0,,6.0,0.0
Lukas Rupp,1,0,16,12,11.16393579825289,9,0,0,4,2,10,0,14.610270360263696,0,1,0,0.0,0.75,0.062,0.083,0.062,0.75,0.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0
Mahmoud Dahoud,2,0,9,6,19.009310748856446,4,0,0,4,5,0,0,19.856204847703825,0,2,0,0.0,0.667,0.222,0.333,0.222,0.667,0.0,1.0,1.0,0.0,0.0,,4.5,0.0
Makoto Hasebe,0,0,3,1,18.71063577182539,0,0,0,2,0,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Manuel Schmiedebach,0,0,6,3,15.578828508027144,1,0,0,3,1,2,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Marc Stendera,0,0,10,7,17.71642424614432,3,0,0,6,1,3,0,0.0,0,0,0,,0.7,0.0,0.0,0.0,0.7,0.0,1.0,,,,,inf,
Marcel Heller,1,0,12,7,17.841909167962037,10,0,0,6,1,5,0,20.66349438018652,0,1,0,0.0,0.583,0.083,0.143,0.083,0.583,0.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0
Marcel Risse,1,0,6,6,13.93845192428865,3,0,0,1,3,2,0,24.577225229874916,0,1,0,0.0,1.0,0.167,0.167,0.167,1.0,0.0,1.0,1.0,0.0,1.0,,6.0,0.0
Marcel Schmelzer,0,0,3,1,12.747959315697457,1,0,0,1,1,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Marcel Schäfer,0,0,3,2,9.569738592944136,3,0,0,0,2,1,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Marcelo Alfonso Díaz Rojas,0,0,3,1,27.969406481683745,0,0,0,3,0,0,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Marcelo Antônio Guedes Filho,1,0,6,5,5.882336295551931,4,2,2,0,1,5,0,7.648529270389184,0,1,1,1.0,0.833,0.167,0.2,0.167,0.833,0.0,1.0,0.0,0.0,0.0,,6.0,0.0
Marco Jhonfai Fabián De La Mora,0,0,3,1,19.105006073251648,2,0,0,1,1,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Marco Reus,3,0,6,4,19.37435476822732,6,0,0,2,3,1,0,17.46097579626436,0,3,0,0.0,0.667,0.5,0.75,0.5,0.667,0.0,1.0,0.667,0.333,0.333,,2.0,0.0
Marco Russ,0,0,14,9,11.167515137356899,8,2,2,2,2,10,0,0.0,0,0,0,,0.643,0.0,0.0,0.0,0.643,0.0,1.0,,,,,inf,
Mario Götze,1,0,9,6,7.97882002969321,4,4,4,1,1,7,0,14.932514858522657,0,1,0,0.0,0.667,0.111,0.167,0.111,0.667,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0
Mario Vrančić,0,0,4,2,18.251138152356237,3,0,0,1,2,1,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Mark Uth,1,0,13,10,8.715992046722063,8,3,3,1,3,9,0,9.492101980067423,1,0,0,0.0,0.769,0.077,0.1,0.077,0.769,0.0,1.0,0.0,1.0,1.0,,13.0,0.0
Markus Feulner,0,0,2,1,15.516077801104176,1,0,0,0,2,0,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Markus Suttner,0,0,2,1,13.666839284948733,0,0,0,1,0,1,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Martin Harnik,0,0,14,10,7.836312896245046,11,2,2,1,4,9,0,0.0,0,0,0,,0.714,0.0,0.0,0.0,0.714,0.0,1.0,,,,,inf,
Marvin Matip,0,0,9,3,8.288256599511811,9,0,0,0,3,6,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Marvin Plattenhardt,0,0,2,1,13.415819149243058,0,0,0,1,0,1,0,0.0,0,0,0,,0.5,0.0,0.0,0.0,0.5,0.0,1.0,,,,,inf,
Mathew Leckie,1,0,14,8,9.840254296964119,10,1,1,1,4,9,0,28.119210515233174,0,1,0,0.0,0.571,0.071,0.125,0.071,0.571,0.0,1.0,0.0,1.0,0.0,,14.0,0.0
Mats Hummels,2,0,9,8,8.241025617252125,7,1,1,1,1,7,0,8.13569679957615,0,2,1,0.5,0.889,0.222,0.25,0.222,0.889,0.0,1.0,0.0,0.5,0.0,1.0,4.5,0.0
Matthias Ginter,1,0,6,2,16.150287310204696,6,0,0,1,3,2,0,17.389939620366714,0,1,0,0.0,0.333,0.167,0.5,0.167,0.333,0.0,1.0,0.0,1.0,0.0,,6.0,0.0
Matthias Lehmann,0,0,3,2,24.465235683039065,0,0,0,3,0,0,0,0.0,0,0,0,,0.667,0.0,0.0,0.0,0.667,0.0,1.0,,,,,inf,
Matthias Ostrzolek,0,0,3,1,21.213631388771834,1,0,0,2,0,1,0,0.0,0,0,0,,0.333,0.0,0.0,0.0,0.333,0.0,1.0,,,,,inf,
Maurice Multhaup,0,0,1,0,14.440221604947753,1,0,0,0,1,0,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
Max Christiansen,0,0,3,3,12.076213546235502,0,0,0,1,0,2,0,0.0,0,0,0,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,inf,
Max Kruse,1,0,20,14,9.985440741742476,17,1,1,0,11,9,0,10.121264743103994,0,1,1,1.0,0.7,0.05,0.071,0.05,0.7,0.0,1.0,0.0,0.0,0.0,,20.0,0.0
Max Meyer,1,0,14,13,8.649146402842968,12,1,1,1,4,9,0,7.360027173862883,0,1,0,0.0,0.929,0.071,0.077,0.071,0.929,0.0,1.0,1.0,0.0,0.0,,14.0,0.0
Maximilian Arnold,1,0,5,3,14.132529451044515,3,0,0,2,1,2,0,6.413267497929582,1,0,0,0.0,0.6,0.2,0.333,0.2,0.6,0.0,1.0,0.0,1.0,1.0,,5.0,0.0
Mevlüt Erdinç,0,0,2,0,16.19420989936414,1,0,0,1,0,1,0,0.0,0,0,0,,0.0,0.0,,0.0,0.0,0.0,1.0,,,,,inf,
